cdeID	cdeVersion	permissibleValue	valueTerm	ncitCode
14737565	1.00	Allogeneic Hematopoietic Stem Cell Transplantation	Allogeneic Hematopoietic Stem Cell Transplantation	C46089
14737565	1.00	Autologous Stem Cell Transplantation	Autologous Hematopoietic Stem Cell Transplantation	C16039
14737565	1.00	Not Reported	Not Reported	C43234
14737565	1.00	Conventional Radiotherapy	Conventional Radiotherapy	C165189
14737565	1.00	Radiation Therapy	Radiation Therapy	C15313
14737565	1.00	Radiopharmaceutical	Radiopharmaceutical Therapy	C192439
14737565	1.00	Photon Beam Radiation Therapy	Photon Beam Radiation Therapy	C104914
14737565	1.00	Brachytherapy	Brachytherapy	C15195
14737565	1.00	Cellular Therapy	Cellular Therapy	C70601
14737565	1.00	Stem Cell Transplant	Hematopoietic Cell Transplantation	C15431
14737565	1.00	Electron Beam Radiation Therapy	Electron Beam Therapy	C15650
14737565	1.00	Organ Transplantation	Organ Transplantation	C15289
14737565	1.00	Palliative Care	Palliative Therapy	C15292
14913015	1.00	https://evsexplore.semantics.cancer.gov/evsexplore/hierarchy/ncit/C1913	Drug or Chemical by Structure	C1913
14913015	1.00	https://evsexplore.semantics.cancer.gov/evsexplore/hierarchy/ncit/C1913	NCI Thesaurus	C43816
14913015	1.00	Not Otherwise Specified	Not Otherwise Specified	C19594
14913015	1.00	Unknown	Unknown	C17998
14913015	1.00	Not Reported	Not Reported	C43234
14913015	1.00	https://evsexplore.semantics.cancer.gov/evsexplore/hierarchy/ncit/C1909	Pharmacologic Substance	C1909
14913015	1.00	https://evsexplore.semantics.cancer.gov/evsexplore/hierarchy/ncit/C1909	NCI Thesaurus	C43816
13383448	1.00	Partial Response	Partial Remission	C18058
13383448	1.00	Stable Disease	Stable Disease	C18213
13383448	1.00	Progressive Disease	Progressive Disease	C35571
13383448	1.00	No Evidence of Disease	No Evidence of Disease	C40413
13383448	1.00	Not Reported	Not Reported	C43234
13383448	1.00	Not Applicable	Not Applicable	C48660
13383448	1.00	Not Evaluable	Unevaluable	C62222
13383448	1.00	Unknown	Unknown	C17998
13383448	1.00	Persistent Disease	Persistent Disease	C90169
13383448	1.00	No Response	No Response	C123600
13383448	1.00	Complete Response	Global Complete Response	C159946
11253427	1.00	https://bioportal.bioontology.org/ontologies/OBIB/?p=classes&conceptid=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FOBI_0100051	Ontology for Biobanking	C191989
12445832	1.00	Analyte	Analyte	C128639
12445832	1.00	Blood	Blood	C12434
12445832	1.00	Ascites	Peritoneal Effusion	C2885
12445832	1.00	Bone Marrow	Bone Marrow	C12431
12445832	1.00	Cells	Cell	C12508
12445832	1.00	Stool	Feces	C13234
12445832	1.00	Body Fluid or Substance	Body Fluid or Substance	C13236
12445832	1.00	Sputum	Sputum	C13278
12445832	1.00	Urine	Urine	C13283
12445832	1.00	Tissue	Tissue	C12801
12445832	1.00	Mouth Rinse	Mouth Rinse Specimen	C198712
12445832	1.00	Not Reported	Not Reported	C43234
12445832	1.00	Unknown	Unknown	C17998
12445832	1.00	Xenograft	Xenograft	C12932
12445832	1.00	Skin	Skin	C12470
12445832	1.00	Saliva	Saliva	C13275
12445832	1.00	RNA	Ribonucleic Acid	C812
12445832	1.00	DNA	DNA	C449
12445832	1.00	Central Nervous System	Central Nervous System	C12438
12445832	1.00	Cell Line	Cell Line	C16403
14688604	1.00	Peritumoral	Tumor-Adjacent Normal Specimen	C164032
14688604	1.00	Not Reported	Not Reported	C43234
14688604	1.00	Tumor	Tumor Tissue Sample	C18009
14688604	1.00	Normal	Normal Tissue Sample	C162623
14688604	1.00	Unknown	Unknown	C17998
12083894	1.00	https://www.ebi.ac.uk/ols4/ontologies/uberon	Uberon	C190111
11416926	1.00	ADF	Array Design Format	C172213
11416926	1.00	AVI	AVI Format	C190162
11416926	1.00	BAI	BAI File	C190163
11416926	1.00	BAM	Binary Alignment Map	C153249
11416926	1.00	BED	BED Format	C153367
11416926	1.00	bedgraph	Bedgraph Format	C190165
