lift_from_version	lift_from_property	lift_to_version	lift_to_property	lift_from_concept	lift_to_concept	concept_relationship
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Male	v5.0.2	Male	C20197	C20197	Concept Code Match
v5.0.0	Female	v5.0.2	Female	C16576	C16576	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Response Declined	v5.0.2	Response Declined	C51024	C51024	Concept Code Match
v5.0.0	Intersex	v5.0.2	Intersex	C45908	C45908	Concept Code Match
v5.0.0	Intersex	v5.0.2	Intersex	C45908	C45908	Concept Code Match
v5.0.0	None of These Describe Me	v5.0.2	None of These Describe Me	C177109	C177109	Concept Code Match
v5.0.0	Prefer Not to Answer	v5.0.2	Prefer Not to Answer	C132222	C132222	Concept Code Match
v5.0.0	Does Not Know	v5.0.2	Does Not Know	C67142	C67142	Concept Code Match
v5.0.0	Gender Identifier X	v5.0.2	Gender Identifier X	C200588	C200588	Concept Code Match
v5.0.0	Adenocarcinoma	v5.0.2	Adenocarcinoma	C2852	C2852	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	Adenoma	v5.0.2	Adenoma	C2855	C2855	Concept Code Match
v5.0.0	Acinar Cell Neoplasm	v5.0.2	Acinar Cell Neoplasm	C4197	C4197	Concept Code Match
v5.0.0	Basal Cell Neoplasm	v5.0.2	Basal Cell Neoplasm	C3784	C3784	Concept Code Match
v5.0.0	Blood Vessel Neoplasm	v5.0.2	Blood Vessel Neoplasm	C7387	C7387	Concept Code Match
v5.0.0	Breast Ductal Carcinoma In Situ and Lobular Carcinoma In Situ	v5.0.2	Breast Ductal Carcinoma In Situ and Lobular Carcinoma In Situ	C4195	C4195	Concept Code Match
v5.0.0	Fibroepithelial Neoplasm	v5.0.2	Fibroepithelial Neoplasm	C3743	C3743	Concept Code Match
v5.0.0	Fibromatosis	v5.0.2	Fibromatosis	C3042	C3042	Concept Code Match
v5.0.0	Germ Cell Tumor	v5.0.2	Germ Cell Tumor	C3708	C3708	Concept Code Match
v5.0.0	Giant Cell Tumor	v5.0.2	Giant Cell Tumor	C3055	C3055	Concept Code Match
v5.0.0	Glioma	v5.0.2	Glioma	C3059	C3059	Concept Code Match
v5.0.0	Alpha Heavy Chain Disease	v5.0.2	Alpha Heavy Chain Disease	C3132	C3132	Concept Code Match
v5.0.0	Leukemia	v5.0.2	Leukemia	C3161	C3161	Concept Code Match
v5.0.0	Lipomatous Neoplasm	v5.0.2	Lipomatous Neoplasm	C4248	C4248	Concept Code Match
v5.0.0	Lymphatic Vessel Neoplasm	v5.0.2	Lymphatic Vessel Neoplasm	C3723	C3723	Concept Code Match
v5.0.0	Mast Cell Neoplasm	v5.0.2	Mast Cell Neoplasm	C9295	C9295	Concept Code Match
v5.0.0	Meningioma	v5.0.2	Meningioma	C3230	C3230	Concept Code Match
v5.0.0	Mesothelial Neoplasm	v5.0.2	Mesothelial Neoplasm	C3786	C3786	Concept Code Match
v5.0.0	Miscellaneous Neoplasm	v5.0.2	Miscellaneous Neoplasm	C102883	C102883	Concept Code Match
v5.0.0	Mucoepidermoid Carcinoma	v5.0.2	Mucoepidermoid Carcinoma	C3772	C3772	Concept Code Match
v5.0.0	Myelodysplastic Syndrome	v5.0.2	Myelodysplastic Syndrome	C3247	C3247	Concept Code Match
v5.0.0	Myomatous Neoplasm	v5.0.2	Myomatous Neoplasm	C4063	C4063	Concept Code Match
v5.0.0	Myxoma	v5.0.2	Myxoma	C6577	C6577	Concept Code Match
v5.0.0	Nerve Sheath Neoplasm	v5.0.2	Nerve Sheath Neoplasm	C4972	C4972	Concept Code Match
v5.0.0	Neuroepithelial Neoplasm	v5.0.2	Neuroepithelial Neoplasm	C3787	C3787	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Odontogenic Neoplasm	v5.0.2	Odontogenic Neoplasm	C3286	C3286	Concept Code Match
v5.0.0	Plasma Cell Neoplasm	v5.0.2	Plasma Cell Neoplasm	C4665	C4665	Concept Code Match
v5.0.0	Squamous Cell Neoplasm	v5.0.2	Squamous Cell Neoplasm	C3792	C3792	Concept Code Match
v5.0.0	Synovial Neoplasm	v5.0.2	Synovial Neoplasm	C8964	C8964	Concept Code Match
v5.0.0	Combined Thymus Epithelial Neoplasm	v5.0.2	Combined Thymus Epithelial Neoplasm	C45722	C45722	Concept Code Match
v5.0.0	Trophoblastic Tumor	v5.0.2	Trophoblastic Tumor	C3422	C3422	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
