lift_from_version	lift_from_node	lift_from_property	lift_to_version	lift_to_node	lift_to_property	lift_from_cde	lift_from_cdeversion	lift_to_cde	lift_to_cdeversion	cde_relationship
v5.0.0	diagnosis	days_to_last_known_disease_status	v6.0.2	diagnosis	days_to_last_known_disease_status	12447170	1.00	12447170	1.00	CDE ID and Version match
v5.0.0	treatment	treatment_type	v6.0.2	treatment	treatment_type	14737565	1.00	14737565	1.00	CDE ID and Version match
v5.0.0	treatment	days_to_treatment	v6.0.2	treatment	days_to_treatment	12305542	1.00	12305542	1.00	CDE ID and Version match
v5.0.0	treatment	therapeutic_agents	v6.0.2	treatment	therapeutic_agents	14913015	1.00	14913015	1.00	CDE ID and Version match
v5.0.0	treatment	response	v6.0.2	treatment	response	13383448	1.00	13383448	1.00	CDE ID and Version match
v5.0.0	sample	sample_id	v6.0.2	sample	sample_id	6921892	1.00	6921892	1.00	CDE ID and Version match
v5.0.0	sample	sample_type	v6.0.2	sample	sample_type	11253427	1.00	11253427	1.00	CDE ID and Version match
v5.0.0	sample	sample_description	v6.0.2	sample	sample_description	2003907	3.00	2003907	3.00	CDE ID and Version match
v5.0.0	sample	sample_type_category	v6.0.2	sample	sample_type_category	12445832	1.00	12445832	1.00	CDE ID and Version match
v5.0.0	sample	sample_tumor_status	v6.0.2	sample	sample_tumor_status	14688604	1.00	14688604	1.00	CDE ID and Version match
v5.0.0	sample	sample_anatomic_site	v6.0.2	sample	sample_anatomic_site	12083894	1.00	12083894	1.00	CDE ID and Version match
v5.0.0	sample	sample_age_at_collection	v6.0.2	sample	sample_age_at_collection	14473376	1.00	14473376	1.00	CDE ID and Version match
v5.0.0	sample	derived_from_specimen	v6.0.2	sample	derived_from_specimen	5581201	1.00	5581201	1.00	CDE ID and Version match
v5.0.0	sample	biosample_accession	v6.0.2	sample	biosample_accession	2230047	6.00	2230047	6.00	CDE ID and Version match
v5.0.0	file	file_name	v6.0.2	file	file_name	11284037	1.00	11284037	1.00	CDE ID and Version match
v5.0.0	file	file_type	v6.0.2	file	file_type	11416926	1.00	11416926	1.00	CDE ID and Version match
v5.0.0	file	file_description	v6.0.2	file	file_description	11280338	1.00	11280338	1.00	CDE ID and Version match
v5.0.0	file	file_size	v6.0.2	file	file_size	11479876	1.00	11479876	1.00	CDE ID and Version match
v5.0.0	file	md5sum	v6.0.2	file	md5sum	11556150	1.00	11556150	1.00	CDE ID and Version match
v5.0.0	file	file_url_in_cds	v6.0.2	file	file_url_in_cds	11556141	1.00	11556141	1.00	CDE ID and Version match
v5.0.0	file	file_url_in_cds	v6.0.2	MultiplexMicroscopy	channel_metadata_file_url_in_cds	11556141	1.00	11556141	1.00	CDE ID and Version match
v5.0.0	file	experimental_strategy_and_data_subtypes	v6.0.2	file	experimental_strategy_and_data_subtypes	12373576	1.00	12373576	1.00	CDE ID and Version match
v5.0.0	file	file_mapping_level	v6.0.2	file	file_mapping_level	11595478	1.00	11595478	1.00	CDE ID and Version match
v5.0.0	genomic_info	library_id	v6.0.2	genomic_info	library_id	11555660	1.00	11555660	1.00	CDE ID and Version match
v5.0.0	genomic_info	bases	v6.0.2	genomic_info	bases	12373573	1.00	12373573	1.00	CDE ID and Version match
v5.0.0	genomic_info	number_of_reads	v6.0.2	genomic_info	number_of_reads	11529035	1.00	11529035	1.00	CDE ID and Version match
v5.0.0	genomic_info	avg_read_length	v6.0.2	genomic_info	avg_read_length	12426615	1.00	12426615	1.00	CDE ID and Version match
v5.0.0	genomic_info	coverage	v6.0.2	genomic_info	coverage	11556322	1.00	11556322	1.00	CDE ID and Version match
v5.0.0	genomic_info	reference_genome_assembly	v6.0.2	genomic_info	reference_genome_assembly	11529031	1.00	11529031	1.00	CDE ID and Version match
v5.0.0	genomic_info	custom_assembly_fasta_file_for_alignment	v6.0.2	genomic_info	custom_assembly_fasta_file_for_alignment	11636299	1.00	11636299	1.00	CDE ID and Version match
v5.0.0	genomic_info	design_description	v6.0.2	genomic_info	design_description	11529028	1.00	11529028	1.00	CDE ID and Version match
v5.0.0	genomic_info	design_description	v6.0.2	genomic_info	instrument_model	11529028	1.00	11529028	1.00	CDE ID and Version match
v5.0.0	genomic_info	library_strategy	v6.0.2	genomic_info	library_strategy	6273393	1.00	6273393	1.00	CDE ID and Version match
v5.0.0	genomic_info	library_layout	v6.0.2	genomic_info	library_layout	11527735	1.00	11527735	1.00	CDE ID and Version match
v5.0.0	genomic_info	library_selection	v6.0.2	genomic_info	library_selection	6347743	1.00	6347743	1.00	CDE ID and Version match
v5.0.0	genomic_info	platform	v6.0.2	genomic_info	platform	6347771	1.00	6347771	1.00	CDE ID and Version match
v5.0.0	genomic_info	instrument_model	v6.0.2	genomic_info	design_description	11529028	1.00	11529028	1.00	CDE ID and Version match
v5.0.0	genomic_info	instrument_model	v6.0.2	genomic_info	instrument_model	11529028	1.00	11529028	1.00	CDE ID and Version match
v5.0.0	genomic_info	sequence_alignment_software	v6.0.2	genomic_info	sequence_alignment_software	11529072	1.00	11529072	1.00	CDE ID and Version match
v5.0.0	image	de_identification_method_type	v6.0.2	image	de_identification_method_type	14607284	1.00	14607284	1.00	CDE ID and Version match
v5.0.0	image	de_identification_method_description	v6.0.2	image	de_identification_method_description	14612655	1.00	14612655	1.00	CDE ID and Version match
v5.0.0	image	de_identification_software	v6.0.2	image	de_identification_software	14612658	1.00	14612658	1.00	CDE ID and Version match
v5.0.0	image	license	v6.0.2	image	license	14902606	1.00	14902606	1.00	CDE ID and Version match
v5.0.0	image	citation_or_DOI	v6.0.2	image	citation_or_DOI	7787673	1.00	7787673	1.00	CDE ID and Version match
v5.0.0	image	citation_or_DOI	v6.0.2	image	imaging_protocol	7787673	1.00	7787673	1.00	CDE ID and Version match
v5.0.0	image	species	v6.0.2	image	species	10543100	2.00	10543100	2.00	CDE ID and Version match
v5.0.0	image	image_modality	v6.0.2	image	image_modality	12137353	1.00	12137353	1.00	CDE ID and Version match
v5.0.0	image	image_modality	v6.0.2	NonDICOMradiologyAllModalities	performed_imaging_study_nonAcquisitionModalitiesInStudyCode	12137353	1.00	12137353	1.00	CDE ID and Version match
v5.0.0	image	imaging_equipment_manufacturer	v6.0.2	image	imaging_equipment_manufacturer	2866141	1.00	2866141	1.00	CDE ID and Version match
v5.0.0	image	imaging_equipment_manufacturer	v6.0.2	proteomic	instrument_make	2866141	1.00	2866141	1.00	CDE ID and Version match
v5.0.0	image	imaging_equipment_model	v6.0.2	image	imaging_equipment_model	2413274	2.10	2413274	2.10	CDE ID and Version match
v5.0.0	image	imaging_equipment_model	v6.0.2	proteomic	proteomic_instrument_model	2413274	2.10	2413274	2.10	CDE ID and Version match
v5.0.0	image	imaging_equipment_model	v6.0.2	proteomic	manufacturer_model_name	2413274	2.10	2413274	2.10	CDE ID and Version match
v5.0.0	image	imaging_software	v6.0.2	image	imaging_software	2413278	1.20	2413278	1.20	CDE ID and Version match
v5.0.0	image	imaging_protocol	v6.0.2	image	citation_or_DOI	7787673	1.00	7787673	1.00	CDE ID and Version match
v5.0.0	image	imaging_protocol	v6.0.2	image	imaging_protocol	7787673	1.00	7787673	1.00	CDE ID and Version match
v5.0.0	image	organ_or_tissue	v6.0.2	image	organ_or_tissue	6161035	1.00	6161035	1.00	CDE ID and Version match
v5.0.0	image	performed_imaging_study_typeCode	v6.0.2	image	performed_imaging_study_typeCode	14617551	1.00	14617551	1.00	CDE ID and Version match
v5.0.0	image	longitudinal_temporal_event_type	v6.0.2	image	longitudinal_temporal_event_type	14670294	1.00	14670294	1.00	CDE ID and Version match
v5.0.0	image	longitudinal_temporal_event_offset	v6.0.2	image	longitudinal_temporal_event_offset	14612661	1.00	14612661	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	acquisition_method_type	v6.0.2	MultiplexMicroscopy	acquisition_method_type	6626651	2.00	6626651	2.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	acquisition_method_type	v6.0.2	NonDICOMpathologyImages	acquisition_method_type	6626651	2.00	6626651	2.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	tumor_tissue_type	v6.0.2	MultiplexMicroscopy	tumor_tissue_type	3288124	1.00	3288124	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	tumor_tissue_type	v6.0.2	NonDICOMpathologyImages	tumor_tissue_type	3288124	1.00	3288124	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	tissue_fixative	v6.0.2	MultiplexMicroscopy	tissue_fixative	65078	4.00	65078	4.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	tissue_fixative	v6.0.2	NonDICOMpathologyImages	tissue_fixative	65078	4.00	65078	4.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	embedding_medium	v6.0.2	MultiplexMicroscopy	embedding_medium	8037927	1.00	8037927	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	embedding_medium	v6.0.2	NonDICOMpathologyImages	embedding_medium	8037927	1.00	8037927	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	staining_method	v6.0.2	MultiplexMicroscopy	staining_method	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	staining_method	v6.0.2	MultiplexMicroscopy	imaging_assay_type	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	staining_method	v6.0.2	NonDICOMpathologyImages	staining_method	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	objective	v6.0.2	MultiplexMicroscopy	objective	7788935	1.00	7788935	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	objective	v6.0.2	NonDICOMpathologyImages	objective	7788935	1.00	7788935	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	nominal_magnification	v6.0.2	MultiplexMicroscopy	nominal_magnification	7788940	1.00	7788940	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	nominal_magnification	v6.0.2	NonDICOMpathologyImages	nominal_magnification	7788940	1.00	7788940	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	immersion	v6.0.2	MultiplexMicroscopy	immersion	8058286	1.00	8058286	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	immersion	v6.0.2	NonDICOMpathologyImages	immersion	8058286	1.00	8058286	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	lens_numerical_aperture	v6.0.2	MultiplexMicroscopy	lens_numerical_aperture	7788942	1.00	7788942	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	lens_numerical_aperture	v6.0.2	NonDICOMpathologyImages	lens_numerical_aperture	7788942	1.00	7788942	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	working_distance	v6.0.2	MultiplexMicroscopy	working_distance	7788943	1.00	7788943	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	imaging_assay_type	v6.0.2	MultiplexMicroscopy	staining_method	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	imaging_assay_type	v6.0.2	MultiplexMicroscopy	imaging_assay_type	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	imaging_assay_type	v6.0.2	NonDICOMpathologyImages	staining_method	7789196	1.00	7789196	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	pyramid	v6.0.2	MultiplexMicroscopy	pyramid	7788945	1.00	7788945	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	pyramid	v6.0.2	MultiplexMicroscopy	physical_size_x	7788945	1.00	7788945	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	physical_size_x	v6.0.2	MultiplexMicroscopy	pyramid	7788945	1.00	7788945	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	physical_size_x	v6.0.2	MultiplexMicroscopy	physical_size_x	7788945	1.00	7788945	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	physical_size_y	v6.0.2	MultiplexMicroscopy	physical_size_y	7786585	1.00	7786585	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	physical_size_z	v6.0.2	MultiplexMicroscopy	physical_size_z	7786586	1.00	7786586	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	size_c	v6.0.2	MultiplexMicroscopy	size_c	7794859	1.00	7794859	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	size_t	v6.0.2	MultiplexMicroscopy	size_t	7794860	1.00	7794860	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	size_x	v6.0.2	MultiplexMicroscopy	size_x	7788567	1.00	7788567	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	size_y	v6.0.2	MultiplexMicroscopy	size_y	7788568	1.00	7788568	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	size_z	v6.0.2	MultiplexMicroscopy	size_z	7788569	1.00	7788569	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	channel_metadata_filename	v6.0.2	MultiplexMicroscopy	channel_metadata_filename	7787678	1.00	7787678	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	channel_metadata_file_url_in_cds	v6.0.2	file	file_url_in_cds	11556141	1.00	11556141	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	channel_metadata_file_url_in_cds	v6.0.2	MultiplexMicroscopy	channel_metadata_file_url_in_cds	11556141	1.00	11556141	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	channel_id	v6.0.2	MultiplexMicroscopy	channel_id	14765171	1.00	14765171	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	channel_name	v6.0.2	MultiplexMicroscopy	channel_name	14765172	1.00	14765172	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	cycle_number	v6.0.2	MultiplexMicroscopy	cycle_number	14765176	1.00	14765176	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	sub_cycle_number	v6.0.2	MultiplexMicroscopy	sub_cycle_number	14765180	1.00	14765180	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	sub_cycle_number	v6.0.2	MultiplexMicroscopy	target_name	14765180	1.00	14765180	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	target_name	v6.0.2	MultiplexMicroscopy	sub_cycle_number	14765180	1.00	14765180	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	target_name	v6.0.2	MultiplexMicroscopy	target_name	14765180	1.00	14765180	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	antibody_name	v6.0.2	MultiplexMicroscopy	antibody_name	14765184	1.00	14765184	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	rrid_identifier	v6.0.2	MultiplexMicroscopy	rrid_identifier	14767247	1.00	14767247	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	fluorophore	v6.0.2	MultiplexMicroscopy	fluorophore	14767255	1.00	14767255	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	clone	v6.0.2	MultiplexMicroscopy	clone	14767258	1.00	14767258	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	lot	v6.0.2	MultiplexMicroscopy	lot	14769695	1.00	14769695	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	catalog_number	v6.0.2	MultiplexMicroscopy	catalog_number	14767261	1.00	14767261	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	excitation_wavelength	v6.0.2	MultiplexMicroscopy	excitation_wavelength	14765187	1.00	14765187	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	emission_wavelength	v6.0.2	MultiplexMicroscopy	emission_wavelength	14767264	1.00	14767264	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	excitation_bandwidth	v6.0.2	MultiplexMicroscopy	excitation_bandwidth	14765190	1.00	14765190	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	emission_bandwidth	v6.0.2	MultiplexMicroscopy	emission_bandwidth	14765193	1.00	14765193	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	metal_isotope_element_abbreviation	v6.0.2	MultiplexMicroscopy	metal_isotope_element_abbreviation	14765198	1.00	14765198	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	metal_isotope_element_mass	v6.0.2	MultiplexMicroscopy	metal_isotope_element_mass	14765201	1.00	14765201	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	oligo_barcode_upper_strand	v6.0.2	MultiplexMicroscopy	oligo_barcode_upper_strand	14765205	1.00	14765205	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	oligo_barcode_lower_strand	v6.0.2	MultiplexMicroscopy	oligo_barcode_lower_strand	14765208	1.00	14765208	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	dilution	v6.0.2	MultiplexMicroscopy	dilution	14767270	1.00	14767270	1.00	CDE ID and Version match
v5.0.0	MultiplexMicroscopy	concentration	v6.0.2	MultiplexMicroscopy	concentration	14768386	1.00	14768386	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_singleCollimationWidth	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_singleCollimationWidth	2903347	1.00	2903347	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_totalCollimationWidth	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_totalCollimationWidth	2903328	1.00	2903328	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_gantryDetectorTilt	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_gantryDetectorTilt	2656117	1.00	2656117	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_gantryDetectorTilt	v6.0.2	NonDICOMPETimages	PETImagingAcquisitionProtocolElement_gantryDetectorTilt	2656117	1.00	2656117	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_spiralPitchFactor	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_spiralPitchFactor	2414556	1.00	2414556	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiVol	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiVol	3882991	1.00	3882991	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiPhantomTypeCode	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_ctdiPhantomTypeCode	14612683	1.00	14612683	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_kVp	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_kVp	2904496	1.00	2904496	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTAquisitionProtocolElement_exposureModulationType_Code	v6.0.2	NonDICOMCTimages	CTAquisitionProtocolElement_exposureModulationType_Code	14617524	1.00	14617524	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernel	v6.0.2	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernel	2656119	1.00	2656119	1.00	CDE ID and Version match
v5.0.0	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernelGroupCode	v6.0.2	NonDICOMCTimages	CTImageReconstructionProtocolElement_convolutionKernelGroupCode	14617525	1.00	14617525	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_echoPulseSequenceCategoryCode	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_echoPulseSequenceCategoryCode	14645641	1.00	14645641	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionBValue	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionBValue	14607706	1.00	14607706	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionDirectionalityCode	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_diffusionDirectionalityCode	14616426	1.00	14616426	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_magneticFieldStrength	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_magneticFieldStrength	14607707	1.00	14607707	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_resonantNucleusCode	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_resonantNucleusCode	14616427	1.00	14616427	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_acquisitionContrastCode	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_acquisitionContrastCode	14616428	1.00	14616428	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_inversionRecoveryIndicator	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_inversionRecoveryIndicator	14607722	1.00	14607722	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_pulseSequenceName	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_pulseSequenceName	14608594	1.00	14608594	1.00	CDE ID and Version match
v5.0.0	NonDICOMMRimages	MRImageAcquisitionProtocolElement_multipleSpinEchoIndicator	v6.0.2	NonDICOMMRimages	MRImageAcquisitionProtocolElement_multipleSpinEchoIndicator	14608595	1.00	14608595	1.00	CDE ID and Version match
